# ============================================================================
# BOUNDARY CONDITIONS: TIEN RIVER CASE
# ============================================================================
# Node 1 (Upstream): Discharge boundary at Tan Chau
# Nodes 3,4,5 (Downstream): Tidal level boundaries at distributary mouths
#
# Node_ID, Type, FilePath

# Upstream Discharge (Node 1 - Tan Chau)
1, DISCHARGE, forcing_data/Tien_Input.csv

# Downstream Tides (North to South)
# Node 4: My Tho Mouth
4, LEVEL, forcing_data/MyTho_Tide.csv

# Node 5: Ham Luong Mouth
5, LEVEL, forcing_data/HamLuong_Tide.csv

# Node 6: Co Chien Mouth
6, LEVEL, forcing_data/CoChien_Tide.csv
